Literature in English: Mid-19th Through the 20th Century,English 45C,The Turn of the Screw,"James, Henry"
Literature in English: Mid-19th Through the 20th Century,English 45C,Dubliners,"Joyce, James"
Literature in English: Mid-19th Through the 20th Century,English 45C,The Crying of Lot 49,"Pynchon , Thomas"
Literature in English: Mid-19th Through the 20th Century,English 45C,Wide Sargasso Sea,"Rhys, Jean"
Literature in English: Mid-19th Through the 20th Century,English 45C,To the Lighthouse,"Woolf, Virginia"
Sophomore Seminar:  The Coen Brothers,English 84,Interpreter of Maladies,"Lahiri, J."
Introduction to Old English,English 104,Guide to Old English,"Mitchell, Bruce, and Fred C. Robinson"
Shakespeare:  Later Works,English 117B,The Norton Shakespeare,"Shakespeare, William"
Shakespeare,English 117S,The Norton Shakespeare,"Greenblatt, S., ed."
The Victorian Period,English 122,Essays in Criticism,"Arnold, Matthew"
The Victorian Period,English 122,Poems,"Barrett Browning , Elizabeth"
The Victorian Period,English 122,Lady Audley's Secret,"Braddon, Mary Elizabeth"
The Victorian Period,English 122,Wuthering Heights,"Bronte, Emily"
The Victorian Period,English 122,"Selected Journalism, 1850 - 1870","Dickens, Charles"
The Victorian Period,English 122,Adam Bede,"Eliot, George"
The Victorian Period,English 122,Poems,"Tennyson, Alfred"
The 20th-Century Novel,English 125D,Sister Carrie,"Dreiser, Theodore"
The 20th-Century Novel,English 125D,One Hundred Years of Solitude,"Garcia Marquez, Gabriel"
The 20th-Century Novel,English 125D,Neuromancer,"Gibson, William"
The 20th-Century Novel,English 125D,Mrs. Dalloway,"Woolf, Virginia"
The 20th-Century Novel,English 125D,La Bete Humaine,"Zola, Emile"
"British Literature, 1900-1945",English 126,Watt,"Beckett, Samuel"
"British Literature, 1900-1945",English 126,Lord Jim,"Conrad, Joseph"
"British Literature, 1900-1945",English 126,The Good Soldier,"Ford, Ford Madox"
"British Literature, 1900-1945",English 126,Howards End,"Forster, E. M."
"British Literature, 1900-1945",English 126,Ulysses,"Joyce, James"
"British Literature, 1900-1945",English 126,"Good Morning, Midnight","Rhys, Jean"
"British Literature, 1900-1945",English 126,The Waves,"Woolf, Virginia"
American Literature:  1800-1865,English 130B,Narrative of the Life of Frederick Douglass,"Douglass, Frederick"
American Literature:  1800-1865,English 130B,Nature and Selected Essays,"Emerson, Ralph Waldo"
American Literature:  1800-1865,English 130B,The Scarlet Letter,"Hawthorne, Nathaniel"
American Literature:  1800-1865,English 130B,Moby Dick,"Melville, Herman"
American Literature:  1800-1865,English 130B,Walden and Civil Disobedience,"Thoreau, Henry David"
American Literature:  1800-1865,English 130B,"Leaves of Grass, The Original 1855 edition)","Whitman, Walt"
American Literature 1900-1945:  Literature in the Age of Extremes,English 130D,The Sun Also Rises,"Hemingway, E."
American Literature 1900-1945:  Literature in the Age of Extremes,English 130D,Their Eyes Were Watching God,"Hurston, Z. N."
American Literature 1900-1945:  Literature in the Age of Extremes,English 130D,It Can't Happen Here,"Lewis, S."
American Literature 1900-1945:  Literature in the Age of Extremes,English 130D,Call it Sleep,"Roth , H."
American Literature 1900-1945:  Literature in the Age of Extremes,English 130D,The Day of the Locust,"West, N."
American Literature 1900-1945:  Literature in the Age of Extremes,English 130D,Native Son,"Wright, R."
African American Literature and Culture Before 1917,English 133A,Clotel,"Brown, William Wells"
African American Literature and Culture Before 1917,English 133A,The Marrow of Tradition,"Chesnutt, Charles W."
African American Literature and Culture Before 1917,English 133A,Narrative of the Life,"Douglass, Frederick"
African American Literature and Culture Before 1917,English 133A,The Souls of Black Folk,"Du Bois, W. E. B."
African American Literature and Culture Before 1917,English 133A,Interesting Narrative,"Equiano, Olaudah"
African American Literature and Culture Before 1917,English 133A,Iola Leroy,"Harper, Frances E. W."
African American Literature and Culture Before 1917,English 133A,Of One Blood,"Hopkins, Pauline E."
African American Literature and Culture Before 1917,English 133A,Incidents in the Life of a Slave Girl,"Jacobs, Harriet"
African American Literature and Culture Before 1917,English 133A,Appeal to the Coloured Citizens of the World,"Walker, David"
African American Literature and Culture Before 1917,English 133A,Poems on Various Subjects,"Wheatley, Phillis"
Topics in African American Literature and Culture:  Do What You Gotta Do: The Art of Black Diaspora,English 133T,Americanah,"Adichie, Chimamanda Ngozi"
Topics in African American Literature and Culture:  Do What You Gotta Do: The Art of Black Diaspora,English 133T,Tell My Horse,"Hurston, Zora Neale"
Topics in African American Literature and Culture:  Do What You Gotta Do: The Art of Black Diaspora,English 133T,Home to Harlem,"McKay, Claude"
Topics in African American Literature and Culture:  Do What You Gotta Do: The Art of Black Diaspora,English 133T,Citizen,"Rankine, Claudia"
Topics in African American Literature and Culture:  Do What You Gotta Do: The Art of Black Diaspora,English 133T,An Echo in the Bone,"Scott, Dennis"
Topics in American Studies:  New Orleans,English C136,The French Quarter,"Asbury, Herbert"
Topics in American Studies:  New Orleans,English C136,Treat It Gentle,"Bechet, Sidney"
Topics in American Studies:  New Orleans,English C136,Congo Square,"Evans, Freddi"
Topics in American Studies:  New Orleans,English C136,Africans in Colonial Louisiana,"Hall, Gwendolyn Midlo"
Topics in American Studies:  New Orleans,English C136,Mules and Men,"Hurston, Zora Neale"
Topics in American Studies:  New Orleans,English C136,Mister Jelly Roll,"Lomax, Alan"
Topics in American Studies:  New Orleans,English C136,The Accidental City,"Powell, Lawrence"
Topics in American Studies:  New Orleans,English C136,Gumbo Ya Ya,"Tallant, Robert"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,La Perdida,"Abel, Jessica"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,Black Widow's Wardrobe,"Corpi, Lucha"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,Codex Espangliensis: From Columbus to the Border Patrol,Guillermo Gomez Pena et al.
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,Love and Rockets Vol. 14: Luba Conquers the World,"Hernandez, Gilbert"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,"Love and Rockets Vol. 8: ""Blood of Palomar""","Hernandez, Gilbert"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,Love and Rockets Vol. 13: Chester Square,"Hernandez, Jaime"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,"Love and Rockets, New Stories no. 8",Hernandez Brothers
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,East Side Stories: Gang Life in East L.A.,Joseph Rodriguez & Ruben Martinez
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,The Miraculous Day of Amalia Gomez: A Novel,"Rechy, John"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,The Border Is Burning,"Romo, Ito"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,The Bridge/El Puente,"Romo, Ito"
Topics in Chicana/o Literature and Culture:  Chicana/o Popular Culture,English 137T,"Chicana Falsa: And Other Stories of Death, Identity, & Oxnard","Serros, Michele"
Short Fiction,English 143A,The O. Henry Prize Stories 2016,"Furman, Laura"
Verse,English 143B,The Teachers and Writers Handbook of Poetic Forms,"Padgett, Ron, ed."
Verse,English 143B,The Sounds of Poetry: A Brief Guide,"Pinsky, Robert"
Special Topics:  Genres of Free Speech,English 165,Confessions,Augustine
Special Topics:  Genres of Free Speech,English 165,Fearless Speech,"Foucault, Michel"
Special Topics:  Genres of Free Speech,English 165,The Dunciad,"Pope, Alexander"
Special Topics:  Genres of Free Speech,English 165,King Lear,"Shakespeare, W"
Special Topics:  Genres of Free Speech,English 165,Jesus Is Magic,"Silverman, Sarah"
Special Topics:  Genres of Free Speech,English 165,If I Did It: Confessions of the Killer,"Simpson, O. J."
Special Topics:  Genres of Free Speech,English 165,SCUM Manifesto,"Solanas, Valerie"
Special Topics:  Genres of Free Speech,English 165,Walker's Appeal,"Walker, David"
Special Topics:  Art of Writing,English 165,Nest of Ninnies,"Ashbery, John"
Special Topics:  Art of Writing,English 165,The Undercommons: Fugitive Planning and Black Study,"Harney, Stefano"
Special Topics:  Art of Writing,English 165,Zong!,"Philip, M. NourBese"
Special Topics:  Black Science Fiction,English 166,Dawn,"Butler, Octavia"
Special Topics:  Black Science Fiction,English 166,Babel-17,"Delaney, Samuel"
Special Topics:  Black Science Fiction,English 166,Kindred: A Graphic Novel,"Duffy, Damian"
Special Topics:  Black Science Fiction,English 166,Pym,"Johnson, Mat"
Special Topics:  Black Science Fiction,English 166,Destroyer,"LaValle, Victor"
Special Topics:  Black Science Fiction,English 166,Long Division,"Laymon, Kiese"
Special Topics:  Black Science Fiction,English 166,The Narrative of Arthur Gordon Pym,"Lovecraft, H.P."
Special Topics:  Black Science Fiction,English 166,Black No More,"Schuyler, George"
Special Topics in American Cultures:  Race and Revision in Early America,English 166AC,Clotel,"Brown, W. W."
Special Topics in American Cultures:  Race and Revision in Early America,English 166AC,A Tempest,"Cesaire, A."
Special Topics in American Cultures:  Race and Revision in Early America,English 166AC,"I, Tituba","Conde, M."
Special Topics in American Cultures:  Race and Revision in Early America,English 166AC,A Mercy,"Morrison, T."
Special Topics in American Cultures:  Race and Revision in Early America,English 166AC,The Tempest,"Shakespeare, W."
Literature and the Arts:  Literature and Music,English 170,Jazz,"Morrison, Toni"
"The Language and Literature of Films:  The Film Essay: Cinema, the Minoritized Subject, and the Practice of Writing",English 173,The Devil Finds Work,"Baldwin, James"
"The Language and Literature of Films:  The Film Essay: Cinema, the Minoritized Subject, and the Practice of Writing",English 173,Unexplained Presence,"Bryant, Tisa"
"The Language and Literature of Films:  The Film Essay: Cinema, the Minoritized Subject, and the Practice of Writing",English 173,Roland Barthes' Cinema,"Watts, Philip"
Literature and Disability,English 175,Slow Man,"Coetzee, J.M."
Literature and Disability,English 175,Curious Incident of the Dog in the Night-Time,"Haddon, M."
Literature and Disability,English 175,Story of My Life,"Keller, Helen"
Literature and Disability,English 175,Blind Rage: Letters to Helen Keller,"Kleege, Georgina"
Literature and Disability,English 175,The Shorter Novels of Herman Melville,"Melville, Herman"
Literature and Disability,English 175,A Quiet Life,"Oe, Kenzaburo"
Literature and Disability,English 175,Richard III,Shakespeare
Literature and Disability,English 175,"Lyrical Ballads, 1798",Wordsworth and Coleridge
Literature and Linguistics,English 179,Shakespeare's Sonnets,"Booth, Stephen"
Literature and Linguistics,English 179,"Beowulf:  A New Verse Translation, Bilingual Edition","Heaney, Seamus"
Literature and Linguistics,English 179,Mrs. Dalloway,"Woolf, Virginia"
Research Seminar:  Britain in the ‘60s,English 190,A Clockwork Orange,"Burgess, Anthony"
Research Seminar:  Britain in the ‘60s,English 190,Dr. No,"Fleming, Ian"
Research Seminar:  Britain in the ‘60s,English 190,The Golden Notebook,"Lessing, Doris"
Research Seminar:  Britain in the ‘60s,English 190,The Lonely Londoners,"Selvon, Samuel"
Research Seminar:  Britain in the ‘60s,English 190,The Driver's Seat,"Spark, Muriel"
Research Seminar:  The Historical Novel,English 190,A Tale of Two Cities,"Dickens, C."
Research Seminar:  The Historical Novel,English 190,Middlemarch,"Eliot, G."
Research Seminar:  The Historical Novel,English 190,Sentimental Education,"Flaubert, G."
Research Seminar:  The Historical Novel,English 190,Waverley,"Scott, W."
Research Seminar:  The Historical Novel,English 190,War and Peace,"Tolstoy, L."
Research Seminar:  Another Day in Purgatory:  Irish Literature and the Afterlife,English 190,Echo's Bones,"Beckett, Samuel"
Research Seminar:  Another Day in Purgatory:  Irish Literature and the Afterlife,English 190,More Pricks than Kicks,"Beckett, Samuel"
Research Seminar:  Another Day in Purgatory:  Irish Literature and the Afterlife,English 190,The Collected Stories of Elizabeth Bowen,"Bowen, Elizabeth"
Research Seminar:  Another Day in Purgatory:  Irish Literature and the Afterlife,English 190,A Portrait of the Artist as a Young Man,"Joyce, James"
Research Seminar:  Another Day in Purgatory:  Irish Literature and the Afterlife,English 190,Dubliners,"Joyce, James"
Research Seminar:  Another Day in Purgatory:  Irish Literature and the Afterlife,English 190,The Third Policeman,"O'Brienn, Flann"
Research Seminar:  Another Day in Purgatory:  Irish Literature and the Afterlife,English 190,Dracula,"Stoker, Bram"
Research Seminar:  Another Day in Purgatory:  Irish Literature and the Afterlife,English 190,The Aramanthers,"Yeats, Jack B."
Research Seminar:  Literature and Revolution,English 190,The Book of Daniel,"Doctorow, E. L."
Research Seminar:  Literature and Revolution,English 190,Man's Fate,"Malraux, A."
Research Seminar:  Literature and Revolution,English 190,The Foundation Pit,"Platonov, A."
Research Seminar:  Literature and Revolution,English 190,Conquered City,"Serge, V."
Research Seminar:  Literature and Revolution,English 190,The Coast of Utopia,"Stoppard, T."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,The Saga of Grettir the Strong,"Bernard Scudder, trans."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,Old English Shorter Poems: Wisdom and Lyric,"Bjork, Robert E., ed. & trans."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,The Saga of King Hrolf Kraki,"Byock, Jesse L., trans."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,Bandits,"Hobsbawm, E. J."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,Robin Hood and Other Outlaw Tales,"Knight, Stephen and Ohlgren,Thomas, eds."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,The Vinland Sagas,"Kunz, Keneva, trans."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,Beowulf,"Liuzza, R. M., ed. & trans."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,The Wallace: Selections,"McKim, Anne, ed."
"Research Seminar:  Monsters, Exiles, and Outlaws in Medieval Literature",English 190,Eyrbygga saga,"Palsson, Hermann and Edwards, Paul, trans."
Research Seminar:  George Eliot and the Realist Novel,English 190,Adam Bede,"Eliot, George"
Research Seminar:  George Eliot and the Realist Novel,English 190,Daniel Deronda,"Eliot, George"
Research Seminar:  George Eliot and the Realist Novel,English 190,Felix Holt,"Eliot, George"
Research Seminar:  George Eliot and the Realist Novel,English 190,Middlemarch,"Eliot, George"
Research Seminar:  George Eliot and the Realist Novel,English 190,The Lifted Veil,"Eliot, George"
Research Seminar:  George Eliot and the Realist Novel,English 190,The Mill on the Floss,"Eliot, George"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,The Nine Muses,"Akomfrah, John"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,I the Supreme,"Bastos, Augusto Roa"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,Explosion in the Cathedral,"Carpentier, Alejo"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,"Brother, I'm Dying","Danticat, Edwidge"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,Libra,"Delillo, Don"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,Archive Fever,"Derrida, Jacques"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,The Dispossessed,"LeGuin, Ursula"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,A Mercy,"Morrison, Toni"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,The Use and Abuse of History,"Nietzsche, Friedrich"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,Silencing the Past: Power and the Production of the Past,"Trouillot, Michel-Rolph"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,Metahistory,"White, Hayden"
Research Seminar:  Historiography and Narrative: Literature and the Interstices of History,English 190,The Writing of History,"de Certeau, Michel"
Research Seminar:  Suspicious Mind,English 190,Disgrace,"Coetzee, J.M."
Research Seminar:  Suspicious Mind,English 190,Heart of Darkness,"Conrad, Joseph"
Research Seminar:  Suspicious Mind,English 190,The Ambassadors,"James, Henry"
Research Seminar:  Suspicious Mind,English 190,The Turn of the Screw,"James, Henry"
Research Seminar:  Suspicious Mind,English 190,Benito Cereno,"Melville, Herman"
Research Seminar:  Suspicious Mind,English 190,The Purloined Letter,"Poe, Edgar Allan"
Research Seminar:  Nonsense,English 190,The Annotated Alice,"Carroll, Lewis"
Research Seminar:  Nonsense,English 190,The Complete Nonsense,"Lear, Edward"
Research Seminar:  Nonsense,English 190,Horton Hatches the Egg,"Seuss, Dr."
Research Seminar:  Nonsense,English 190,Your Favorite Seuss,"Seuss, Dr."
Research Seminar:  Making Memories,English 190,The Blind Assassin (2000),"Atwood, Margaret"
Research Seminar:  Making Memories,English 190,The Sense of an Ending (2011),"Barnes, Julian"
Research Seminar:  Making Memories,English 190,Open City (2011),"Cole, Teju"
Research Seminar:  Making Memories,English 190,The Making and Unmaking of Binjamin Wilkomirski (2003),"Eskin, Blake"
Research Seminar:  Making Memories,English 190,Eternal Sunshine of the Spotless Mind (2004),"Gondry, Michel, and Kaufman, Charlie"
Research Seminar:  Making Memories,English 190,Pale View of Hills (1982),"Ishiguro, Kazuo"
Research Seminar:  Making Memories,English 190,Remainder (2005),"McCarthy, Tom"
Research Seminar:  Making Memories,English 190,Atonement (2001),"McEwan, Ian"
Research Seminar:  Making Memories,English 190,Jackson's Dilemma (1995),"Murdoch, Iris"
Research Seminar:  Making Memories,English 190,Austerlitz (2001),"Sebald, W.G."
Honors Course,English H195A,"The Craft of Research, 2nd ed.","Booth, et al., Wayne"
Honors Course,English H195A,"Literary Theory: An Introduction, 3rd edition","Eagleton, Terry"
Honors Course,English H195A,"MLA Handbook for Writers of Research Papers, 7th ed.",MLA
Honors Course,English H195A,Topdog/Underdog,"Parks, Suzan-Lori"
Honors Course,English H195A,Strange Case of Dr Jekyll and Mr Hyde,"Stevenson, Robert Louis"
Graduate Readings:  Caribbean Literature and Culture,English 203,Rights of Passage (1973),"Brathwaite, Kamau"
Graduate Readings:  Caribbean Literature and Culture,English 203,The Dew Breakers (2004),"Danticat, Edwidge"
